,peakid,nb_members,death_rate,success_rate,pkname,heightm
0,ACHN,106,0.0,0.08490566037735849,Aichyn,6055
1,AMAD,73434,0.00031320641664624014,0.05395320968488711,Ama Dablam,6814
2,AMOT,26,0.0,0.038461538461538464,Amotsang,6393
3,AMPG,13,0.0,0.15384615384615385,Amphu Gyabjen,5630
4,AMPH,25,0.0,0.12,Amphu I,6740
5,ANID,34,0.0,0.0,Anidesh Chuli,6808
6,ANN1,9367,0.004270310665100886,0.02775701932315576,Annapurna I,8091
7,ANN2,135,0.0,0.007407407407407408,Annapurna II,7937
8,ANN3,135,0.0,0.044444444444444446,Annapurna III,7555
9,ANN4,1737,0.0005757052389176742,0.007484168105929764,Annapurna IV,7525
10,ANNE,22,0.0,0.36363636363636365,Annapurna I East,8026
11,ANNM,14,0.0,0.21428571428571427,Annapurna I Middle,8051
12,ANNS,114,0.0,0.02631578947368421,Annapurna South,7219
13,APIM,116,0.0,0.06896551724137931,Api Main,7132
15,ARNK,136,0.0,0.15441176470588236,Arniko Chuli,6034
16,BAMO,24,0.0,0.08333333333333333,Bamongo,6400
17,BARU,9473,0.0003166895386889053,0.031880080228016465,Baruntse,7152
18,BEDG,49,0.0,0.08163265306122448,Beding Go,6125
19,BHEM,17,0.0,0.0,Bhemdang Ri,6150
20,BHRI,174,0.0,0.040229885057471264,Bhrikuti,6476
21,BHRS,466,0.0,0.08798283261802575,Bhrikuti Shail,6361
22,BIJO,49,0.0,0.0,Bijora Hiunchuli,6111
24,BURK,56,0.0,0.017857142857142856,Burke Kang,6942
25,CBAM,72,0.0,0.027777777777777776,Chhopa Bamare,6109
27,CHAK,149,0.006711409395973154,0.040268456375838924,Chako,6704
28,CHAM,185,0.010810810810810811,0.03783783783783784,Chamlang,7321
29,CHAN,25,0.0,0.16,Changla,6563
30,CHAW,25,0.0,0.0,Chaw Peak,6404
31,CHIV,25,0.0,0.16,Chhiv Himal,6650
32,CHND,79,0.0,0.012658227848101266,Chandi Himal,6142
33,CHOB,30,0.0,0.23333333333333334,Chobuje,6686
34,CHOP,14,0.0,0.2857142857142857,Cho Polu,6700
35,CHOY,32870,0.00048676604806814725,0.05269242470337694,Cho Oyu,8188
36,CHRW,36,0.0,0.08333333333333333,Churen Himal West,7371
38,CHUG,53,0.0,0.20754716981132076,Chukyima Go,6258
39,CHUM,80,0.0,0.05,Chumbu,6859
40,CHUR,36,0.0,0.0,Churen Himal Central,7385
41,CHWT,137,0.0,0.06569343065693431,Changwathang,6130
43,DANG,16,0.0,0.1875,Danga,6355
44,DANS,151,0.0,0.046357615894039736,Danphe Shail,6103
45,DHA1,8384,0.0032204198473282444,0.028506679389312978,Dhaulagiri I,8167
46,DHA2,89,0.0,0.0,Dhaulagiri II,7751
47,DHAM,36,0.0,0.0,Dhampus,6012
50,DINS,13,0.0,0.15384615384615385,Dingjung Ri,6196
51,DOGA,64,0.0,0.0,Dogari,6536
52,DOLM,83,0.0,0.1566265060240964,Dolma Khang,6332
53,DOMK,92,0.0,0.021739130434782608,Dome Kang,7264
54,DORJ,292,0.0,0.03767123287671233,Dorje Lhakpa,6966
55,DRAG,170,0.0,0.01764705882352941,Dragmorpa Ri,6185
56,DRAN,40,0.0,0.125,Drangnag Ri,6757
57,DROM,20,0.0,0.0,Drohmo,6881
58,DUDH,100,0.0,0.07,Dudh Kundali,6045
59,DZA2,36,0.0,0.16666666666666666,Dzanye II,6318
60,EVER,117257,0.0008357709987463436,0.04489284221837502,Everest,8849
61,FANG,121,0.0,0.008264462809917356,Fang,7647
62,GAN1,73,0.0,0.0,Ganesh I,7422
63,GAN5,32,0.125,0.0,Ganesh V,6770
64,GANC,55,0.0,0.10909090909090909,Ganchenpo,6378
66,GANG,52,0.0,0.057692307692307696,Gangapurna,7455
67,GANW,62,0.0,0.0,Gangapurna West,7140
68,GAUG,53,0.0,0.1509433962264151,Gaugiri,6110
69,GAUR,82,0.0,0.0,Gaurishankar,7135
70,GHAN,25,0.0,0.0,Ghhanyala Hies,6744
71,GHUS,81,0.0,0.08641975308641975,Ghustang South,6465
72,GHYN,169,0.0,0.0,Ghyun Himal I,6110
73,GIMM,117,0.0,0.0,Gimmigela Chuli,7350
74,GOLD,25,0.0,0.12,Goldum Peak,6632
75,GORH,36,0.0,0.0,Gorakh Himal,6198
76,GORK,52,0.0,0.0,Gorakh Khang,6254
77,GURK,138,0.0,0.028985507246376812,Gurkarpo Ri,6889
78,GYAC,40,0.0,0.075,Gyachung Kang,7861
79,GYAJ,897,0.0,0.04124860646599777,Gyajikang,7074
80,GYLZ,29,0.0,0.1724137931034483,Gyalzen Peak,6151
81,HCHI,243,0.0,0.04938271604938271,Hungchhi,7029
82,HIME,36,0.0,0.16666666666666666,Himalchuli East,7893
83,HIMJ,47,0.02127659574468085,0.10638297872340426,Himjung,7092
84,HIML,17174,5.822755327821125e-05,0.030161872598113426,Himlung Himal,7126
87,HONG,230,0.0,0.030434782608695653,Hongde,6556
88,HONK,18,0.0,0.3333333333333333,Hongku,6764
89,HUGO,36,0.0,0.16666666666666666,Hulang Go,6687
92,JANE,42,0.0,0.0,Jannu East,7460
93,JANK,69,0.0,0.057971014492753624,Janak Chuli,7041
94,JANU,336,0.0,0.02976190476190476,Jannu,7711
95,JARK,16,0.0,0.0,Jarkya,6473
97,JOBO,74,0.0,0.04054054054054054,Jobo Rinjang,6778
98,JOMS,34,0.0,0.11764705882352941,Jomsom Himal,6335
99,JUG1,64,0.0,0.078125,Jugal 1,6591
102,JUG5,41,0.0,0.12195121951219512,Jugal 5,5922
103,KABS,20,0.0,0.2,Kabru South,7318
104,KAGA,100,0.0,0.12,Kanta Gaton,5910
107,KANG,3901,0.002563445270443476,0.05793386311202256,Kangchenjunga,8586
110,KAPT,25,0.0,0.2,Kaptang,5965
112,KCHS,37,0.0,0.21621621621621623,Kangchung Shar,6063
113,KGRI,40,0.0,0.0,Khangri Shar,6792
114,KGUR,233,0.030042918454935622,0.030042918454935622,Kang Guru,6981
115,KHAM,70,0.0,0.02857142857142857,Khamjung,6759
116,KHAY,30,0.0,0.0,Khayang,6186
117,KIRA,56,0.0,0.0,Kirat Chuli,7362
118,KNAG,12,0.0,0.3333333333333333,Kang Nagchugo,6737
119,KOJI,128,0.0,0.0234375,Kojichuwa Chuli,6439
120,KORL,52,0.0,0.0,Korlang Pari Tippa,5738
121,KTEG,139,0.0,0.05755395683453238,Kangtega,6783
122,KTUN,317,0.0,0.01892744479495268,Khatung Khang,6484
124,KYAB,25,0.0,0.2,Kyabura,6466
125,KYAS,86,0.0,0.06976744186046512,Kyashar,6770
126,KYR1,52,0.0,0.038461538461538464,Kyungka Ri 1,6599
128,LAMJ,68,0.0,0.0,Lamjung Himal,6983
129,LANG,172,0.005813953488372093,0.029069767441860465,Langtang Lirung,7227
130,LANR,32,0.0,0.0,Langtang Ri,7205
131,LAS2,25,0.0,0.0,Lashar II,6803
133,LCHA,563,0.0,0.012433392539964476,Lachama Chuli,6721
135,LDAK,194,0.0,0.10824742268041238,Langdak,6220
136,LDNG,421,0.0,0.021377672209026127,Langdung,6326
137,LEOE,16,0.0,0.0,Leonpo Gang East,6733
139,LHOM,144,0.0,0.0625,Lhotse Middle,8410
140,LHOT,14935,0.0006026113157013726,0.044258453297623034,Lhotse,8516
142,LIK2,20,0.0,0.2,Linkhu Chuli Nup,6659
143,LING,121,0.0,0.0,Lingtren,6713
145,LNAK,36,0.0,0.0,Lhonak,6070
146,LNJU,29,0.0,0.10344827586206896,Langju,6426
147,LSHR,381,0.005249343832020997,0.007874015748031496,Lhotse Shar,8382
148,LUGU,242,0.0,0.049586776859504134,Lugula,6899
150,MAK2,210,0.0,0.06190476190476191,Makalu II,7678
151,MAKA,8238,0.0016994416120417577,0.04212187424132071,Makalu,8485
152,MALA,34,0.0,0.0,Malanphulan,6573
153,MANA,36004,0.0009165648261304299,0.039467836907010334,Manaslu,8163
154,MARI,49,0.0,0.14285714285714285,Mariyang,6528
155,MERR,26,0.0,0.34615384615384615,Merra,6334
156,MNSL,25,0.0,0.16,Mansail,6235
157,MUKT,456,0.0,0.02850877192982456,Mukut Himal,6087
159,NAG1,57,0.0,0.017543859649122806,Nangpai Gosum I,7321
160,NAN2,81,0.0,0.1111111111111111,Nangamari II,6209
161,NANG,40,0.0,0.1,Nangamari I,6547
162,NEMJ,211,0.0,0.018957345971563982,Nemjung,7140
163,NEPA,81,0.0,0.037037037037037035,Nepal Peak,7177
169,NORB,243,0.0,0.0411522633744856,Norbu Kang,6085
170,NPHU,37,0.0,0.16216216216216217,Narphu,5921
171,NUMB,31,0.0,0.0,Numbur,6958
172,NUMR,49,0.0,0.061224489795918366,Numri,6635
173,NUPE,66,0.0,0.030303030303030304,Nuptse East I,7795
174,NUPK,537,0.0,0.040968342644320296,Nupche Kang,6576
175,NUPL,36,0.0,0.16666666666666666,Nup La Kang,6861
176,NUPT,423,0.002364066193853428,0.030732860520094562,Nuptse,7864
177,NUPW,29,0.0,0.10344827586206896,Nuptse West II,7732
178,OMIT,19,0.0,0.2631578947368421,Omitso Go,6332
179,PAN1,106,0.0,0.02830188679245283,Panpoche 1,6620
181,PANB,491,0.0,0.018329938900203666,Panbari,6905
182,PAND,29,0.0,0.20689655172413793,Pandra,6670
185,PASA,51,0.0196078431372549,0.1568627450980392,Pasang Lhamu Chuli,7350
186,PATR,62,0.0,0.04838709677419355,Patrasi Himal,6450
189,PETH,153,0.0,0.0196078431372549,Pethangtse,6739
194,PHUK,25,0.0,0.2,Phu Kang,6694
196,PK04,29,0.0,0.0,Peak 4,6736
197,PK41,73,0.0,0.0684931506849315,Peak 41,6648
198,PKAR,36,0.0,0.16666666666666666,Pankar Himal,6264
199,POKR,240,0.0,0.016666666666666666,Pokharkang,6372
200,POTA,17,0.0,0.29411764705882354,Pota Himal North,6182
201,PTHE,144,0.0,0.08333333333333333,Pethangtse East,6572
202,PUCH,45,0.0,0.0,Punchen Himal,6049
203,PUMO,4088,0.0019569471624266144,0.02813111545988258,Pumori,7138
204,PURB,62,0.0,0.03225806451612903,Purbung Himal,6500
205,PURK,129,0.0,0.07751937984496124,Purkhung,6126
206,PUTH,3714,0.0,0.04873451803984922,Putha Hiunchuli,7246
208,RAKS,97,0.010309278350515464,0.05154639175257732,Raksha Urai,6609
210,RAMT,49,0.0,0.0,Ramtang,6601
211,RATC,620,0.0,0.02258064516129032,Ratna Chuli,7035
212,RAUN,45,0.0,0.1111111111111111,Raungsiyar,6224
213,RIPI,40,0.0,0.25,Ripimo Shar,6647
214,ROCN,36,0.0,0.05555555555555555,Roc Noir,7485
216,ROLK,40,0.0,0.15,Rolwaling Kang,6664
218,SAIE,64,0.0,0.046875,Saipal East Humla,6925
219,SAIP,400,0.0,0.0,Saipal,7030
221,SAMD,298,0.0,0.020134228187919462,Samdo,6335
222,SARI,630,0.0,0.1,Saribung,6328
226,SHAR,100,0.0,0.0,Shartse,7591
227,SHER,34,0.0,0.0,Shershon,6432
228,SHEY,37,0.0,0.02702702702702703,Shey Shikhar,6139
229,SHNW,277,0.0,0.07220216606498195,Shershon Northwest,6682
230,SIMN,93,0.0,0.06451612903225806,Simnang Himal,6251
232,SITA,64,0.0,0.015625,Sita Chuchura,6611
234,SPH2,29,0.0,0.06896551724137931,Sharphu II,6328
235,SPH6,16,0.0,0.0,Sharphu VI,6076
236,SPHN,36,0.0,0.1388888888888889,Sphinx,6825
237,SURM,20,0.0,0.1,Surma-Sarovar North,6564
238,SWAK,16,0.0,0.0,Swaksa Kang,6405
240,SYKG,36,0.0,0.1388888888888889,Syaokang,5929
241,TAKN,36,0.0,0.16666666666666666,Takphu North,6142
242,TAKP,35,0.0,0.11428571428571428,Takphu Himal,6395
243,TASH,421,0.0,0.052256532066508314,Tashi Kang,6386
244,TAWO,75,0.013333333333333334,0.13333333333333333,Tawoche,6495
245,TENG,118,0.0,0.11864406779661017,Tengkoma,6215
246,TENR,83,0.0,0.07228915662650602,Tengi Ragi Tau,6938
247,THAM,16,0.0,0.125,Thamserku,6618
248,THOR,36,0.0,0.16666666666666666,Thorong Peak,6144
249,THRK,81,0.0,0.037037037037037035,Tharke Kang,6710
250,THUL,155,0.01935483870967742,0.025806451612903226,Thulagi,7059
251,TILI,1785,0.0016806722689075631,0.020168067226890758,Tilicho,7134
253,TKPO,521,0.0019193857965451055,0.030710172744721688,Tengkangpoche,6482
255,TKRG,20,0.0,0.1,Takargo,6771
256,TLNG,111,0.0,0.04504504504504504,Talung,7349
257,TOBS,555,0.0,0.005405405405405406,Tobsar,6065
258,TSAR,158,0.0,0.02531645569620253,Tsartse,6343
259,TUKU,1723,0.0,0.01857225769007545,Tukuche,6920
260,TUTS,13,0.0,0.0,Tutse,6758
261,URKM,13,0.0,0.0,Urkinmang,6143
262,URMA,1181,0.0,0.027095681625740897,Urkema,5890
263,YAKA,44,0.0,0.022727272727272728,Yakawa Kang,6482
264,YALU,82,0.012195121951219513,0.012195121951219513,Yalung Kang,8505
266,YANS,44,0.0,0.045454545454545456,Yansa Tsenji,6567
268,YAUP,40,0.0,0.0,Yaupa,6422
